FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223GR9,DE000A223GR9,DE000A223GR9,DE000A223GR9,DE000A223GR9,DE000A223GR9
GBPJPY Long 130.920200526,GBPJPY Long 130.920200526,GBPJPY Long 130.920200526,GBPJPY Long 130.920200526,GBPJPY Long 130.920200526,GBPJPY Long 130.920200526
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223HN6,DE000A223HN6,DE000A223HN6,DE000A223HN6,DE000A223HN6,DE000A223HN6
US Tech 100 Long 9187.520200602,US Tech 100 Long 9187.520200602,US Tech 100 Long 9187.520200602,US Tech 100 Long 9187.520200602,US Tech 100 Long 9187.520200602,US Tech 100 Long 9187.520200602
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223HP1,DE000A223HP1,DE000A223HP1,DE000A223HP1,DE000A223HP1,DE000A223HP1
US Tech 100 Long 9262.520200602,US Tech 100 Long 9262.520200602,US Tech 100 Long 9262.520200602,US Tech 100 Long 9262.520200602,US Tech 100 Long 9262.520200602,US Tech 100 Long 9262.520200602
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223HQ9,DE000A223HQ9,DE000A223HQ9,DE000A223HQ9,DE000A223HQ9,DE000A223HQ9
US Tech 100 Long 9337.520200602,US Tech 100 Long 9337.520200602,US Tech 100 Long 9337.520200602,US Tech 100 Long 9337.520200602,US Tech 100 Long 9337.520200602,US Tech 100 Long 9337.520200602
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223HR7,DE000A223HR7,DE000A223HR7,DE000A223HR7,DE000A223HR7,DE000A223HR7
US Tech 100 Long 9412.520200602,US Tech 100 Long 9412.520200602,US Tech 100 Long 9412.520200602,US Tech 100 Long 9412.520200602,US Tech 100 Long 9412.520200602,US Tech 100 Long 9412.520200602
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223HY3,DE000A223HY3,DE000A223HY3,DE000A223HY3,DE000A223HY3,DE000A223HY3
US Crude Long 31.520200602,US Crude Long 31.520200602,US Crude Long 31.520200602,US Crude Long 31.520200602,US Crude Long 31.520200602,US Crude Long 31.520200602
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223HZ0,DE000A223HZ0,DE000A223HZ0,DE000A223HZ0,DE000A223HZ0,DE000A223HZ0
US Crude Long 32.120200602,US Crude Long 32.120200602,US Crude Long 32.120200602,US Crude Long 32.120200602,US Crude Long 32.120200602,US Crude Long 32.120200602
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223JC5,DE000A223JC5,DE000A223JC5,DE000A223JC5,DE000A223JC5,DE000A223JC5
AUDUSD Long 0.661520200602,AUDUSD Long 0.661520200602,AUDUSD Long 0.661520200602,AUDUSD Long 0.661520200602,AUDUSD Long 0.661520200602,AUDUSD Long 0.661520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223JD3,DE000A223JD3,DE000A223JD3,DE000A223JD3,DE000A223JD3,DE000A223JD3
AUDUSD Long 0.668520200602,AUDUSD Long 0.668520200602,AUDUSD Long 0.668520200602,AUDUSD Long 0.668520200602,AUDUSD Long 0.668520200602,AUDUSD Long 0.668520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223JE1,DE000A223JE1,DE000A223JE1,DE000A223JE1,DE000A223JE1,DE000A223JE1
AUDUSD Long 0.675520200602,AUDUSD Long 0.675520200602,AUDUSD Long 0.675520200602,AUDUSD Long 0.675520200602,AUDUSD Long 0.675520200602,AUDUSD Long 0.675520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
AUD,AUD,AUD,AUD,AUD,AUD
false,false,false,false,false,false
DE000A223JF8,DE000A223JF8,DE000A223JF8,DE000A223JF8,DE000A223JF8,DE000A223JF8
USDCAD Short 1.39320200602,USDCAD Short 1.39320200602,USDCAD Short 1.39320200602,USDCAD Short 1.39320200602,USDCAD Short 1.39320200602,USDCAD Short 1.39320200602
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223JG6,DE000A223JG6,DE000A223JG6,DE000A223JG6,DE000A223JG6,DE000A223JG6
USDCAD Short 1.37920200602,USDCAD Short 1.37920200602,USDCAD Short 1.37920200602,USDCAD Short 1.37920200602,USDCAD Short 1.37920200602,USDCAD Short 1.37920200602
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223JJ0,DE000A223JJ0,DE000A223JJ0,DE000A223JJ0,DE000A223JJ0,DE000A223JJ0
EURUSD Long 1.09820200602,EURUSD Long 1.09820200602,EURUSD Long 1.09820200602,EURUSD Long 1.09820200602,EURUSD Long 1.09820200602,EURUSD Long 1.09820200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223JM4,DE000A223JM4,DE000A223JM4,DE000A223JM4,DE000A223JM4,DE000A223JM4
USDJPY Long 100.6520200602,USDJPY Long 100.6520200602,USDJPY Long 100.6520200602,USDJPY Long 100.6520200602,USDJPY Long 100.6520200602,USDJPY Long 100.6520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223JN2,DE000A223JN2,DE000A223JN2,DE000A223JN2,DE000A223JN2,DE000A223JN2
EURJPY Long 117.6520200602,EURJPY Long 117.6520200602,EURJPY Long 117.6520200602,EURJPY Long 117.6520200602,EURJPY Long 117.6520200602,EURJPY Long 117.6520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223JP7,DE000A223JP7,DE000A223JP7,DE000A223JP7,DE000A223JP7,DE000A223JP7
EURJPY Long 118.9520200602,EURJPY Long 118.9520200602,EURJPY Long 118.9520200602,EURJPY Long 118.9520200602,EURJPY Long 118.9520200602,EURJPY Long 118.9520200602
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223JS1,DE000A223JS1,DE000A223JS1,DE000A223JS1,DE000A223JS1,DE000A223JS1
Netherlands 25 Long 524.2520200602,Netherlands 25 Long 524.2520200602,Netherlands 25 Long 524.2520200602,Netherlands 25 Long 524.2520200602,Netherlands 25 Long 524.2520200602,Netherlands 25 Long 524.2520200602
Raydius GMBH/COS AEX25 DYN UNL,Raydius GMBH/COS AEX25 DYN UNL,Raydius GMBH/COS AEX25 DYN UNL,Raydius GMBH/COS AEX25 DYN UNL,Raydius GMBH/COS AEX25 DYN UNL,Raydius GMBH/COS AEX25 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223KH2,DE000A223KH2,DE000A223KH2,DE000A223KH2,DE000A223KH2,DE000A223KH2
GBPJPY Short 149.120200603,GBPJPY Short 149.120200603,GBPJPY Short 149.120200603,GBPJPY Short 149.120200603,GBPJPY Short 149.120200603,GBPJPY Short 149.120200603
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223KV3,DE000A223KV3,DE000A223KV3,DE000A223KV3,DE000A223KV3,DE000A223KV3
GBPUSD Long 1.150520200604,GBPUSD Long 1.150520200604,GBPUSD Long 1.150520200604,GBPUSD Long 1.150520200604,GBPUSD Long 1.150520200604,GBPUSD Long 1.150520200604
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223KW1,DE000A223KW1,DE000A223KW1,DE000A223KW1,DE000A223KW1,DE000A223KW1
USDJPY Short 117.1520200604,USDJPY Short 117.1520200604,USDJPY Short 117.1520200604,USDJPY Short 117.1520200604,USDJPY Short 117.1520200604,USDJPY Short 117.1520200604
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223LF4,DE000A223LF4,DE000A223LF4,DE000A223LF4,DE000A223LF4,DE000A223LF4
EURJPY Short 134.5520200605,EURJPY Short 134.5520200605,EURJPY Short 134.5520200605,EURJPY Short 134.5520200605,EURJPY Short 134.5520200605,EURJPY Short 134.5520200605
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223LG2,DE000A223LG2,DE000A223LG2,DE000A223LG2,DE000A223LG2,DE000A223LG2
EURJPY Short 133.2520200605,EURJPY Short 133.2520200605,EURJPY Short 133.2520200605,EURJPY Short 133.2520200605,EURJPY Short 133.2520200605,EURJPY Short 133.2520200605
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223LJ6,DE000A223LJ6,DE000A223LJ6,DE000A223LJ6,DE000A223LJ6,DE000A223LJ6
GBPJPY Short 150.520200605,GBPJPY Short 150.520200605,GBPJPY Short 150.520200605,GBPJPY Short 150.520200605,GBPJPY Short 150.520200605,GBPJPY Short 150.520200605
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223M37,DE000A223M37,DE000A223M37,DE000A223M37,DE000A223M37,DE000A223M37
USDJPY Long 99.5520200608,USDJPY Long 99.5520200608,USDJPY Long 99.5520200608,USDJPY Long 99.5520200608,USDJPY Long 99.5520200608,USDJPY Long 99.5520200608
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223M45,DE000A223M45,DE000A223M45,DE000A223M45,DE000A223M45,DE000A223M45
GBPJPY Short 151.920200608,GBPJPY Short 151.920200608,GBPJPY Short 151.920200608,GBPJPY Short 151.920200608,GBPJPY Short 151.920200608,GBPJPY Short 151.920200608
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223MH8,DE000A223MH8,DE000A223MH8,DE000A223MH8,DE000A223MH8,DE000A223MH8
Gold Long 168620200609,Gold Long 168620200609,Gold Long 168620200609,Gold Long 168620200609,Gold Long 168620200609,Gold Long 168620200609
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223MJ4,DE000A223MJ4,DE000A223MJ4,DE000A223MJ4,DE000A223MJ4,DE000A223MJ4
Gold Long 169820200609,Gold Long 169820200609,Gold Long 169820200609,Gold Long 169820200609,Gold Long 169820200609,Gold Long 169820200609
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223MU1,DE000A223MU1,DE000A223MU1,DE000A223MU1,DE000A223MU1,DE000A223MU1
GBPUSD Long 1.202520200609,GBPUSD Long 1.202520200609,GBPUSD Long 1.202520200609,GBPUSD Long 1.202520200609,GBPUSD Long 1.202520200609,GBPUSD Long 1.202520200609
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223MZ0,DE000A223MZ0,DE000A223MZ0,DE000A223MZ0,DE000A223MZ0,DE000A223MZ0
Brent Crude Short 8020200610,Brent Crude Short 8020200610,Brent Crude Short 8020200610,Brent Crude Short 8020200610,Brent Crude Short 8020200610,Brent Crude Short 8020200610
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A223NU9,DE000A223NU9,DE000A223NU9,DE000A223NU9,DE000A223NU9,DE000A223NU9
USDJPY Short 108.3520200611,USDJPY Short 108.3520200611,USDJPY Short 108.3520200611,USDJPY Short 108.3520200611,USDJPY Short 108.3520200611,USDJPY Short 108.3520200611
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A223NV7,DE000A223NV7,DE000A223NV7,DE000A223NV7,DE000A223NV7,DE000A223NV7
GBPJPY Long 125.320200611,GBPJPY Long 125.320200611,GBPJPY Long 125.320200611,GBPJPY Long 125.320200611,GBPJPY Long 125.320200611,GBPJPY Long 125.320200611
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
DE000A223Q25,DE000A223Q25,DE000A223Q25,DE000A223Q25,DE000A223Q25,DE000A223Q25
Sweden 30 Long 1582.520200615,Sweden 30 Long 1582.520200615,Sweden 30 Long 1582.520200615,Sweden 30 Long 1582.520200615,Sweden 30 Long 1582.520200615,Sweden 30 Long 1582.520200615
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223QQ0,DE000A223QQ0,DE000A223QQ0,DE000A223QQ0,DE000A223QQ0,DE000A223QQ0
Wall Street Long 2487520200616,Wall Street Long 2487520200616,Wall Street Long 2487520200616,Wall Street Long 2487520200616,Wall Street Long 2487520200616,Wall Street Long 2487520200616
Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL,Raydius GMBH/COS DJIA DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223QZ1,DE000A223QZ1,DE000A223QZ1,DE000A223QZ1,DE000A223QZ1,DE000A223QZ1
Sweden 30 Long 1597.520200616,Sweden 30 Long 1597.520200616,Sweden 30 Long 1597.520200616,Sweden 30 Long 1597.520200616,Sweden 30 Long 1597.520200616,Sweden 30 Long 1597.520200616
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223R08,DE000A223R08,DE000A223R08,DE000A223R08,DE000A223R08,DE000A223R08
Sweden 30 Long 1612.520200616,Sweden 30 Long 1612.520200616,Sweden 30 Long 1612.520200616,Sweden 30 Long 1612.520200616,Sweden 30 Long 1612.520200616,Sweden 30 Long 1612.520200616
Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL,Raydius GMBH/COS OMX DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223R32,DE000A223R32,DE000A223R32,DE000A223R32,DE000A223R32,DE000A223R32
US 500 Long 298520200616,US 500 Long 298520200616,US 500 Long 298520200616,US 500 Long 298520200616,US 500 Long 298520200616,US 500 Long 298520200616
Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL,Raydius GMBH/COS S&P500 DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223R99,DE000A223R99,DE000A223R99,DE000A223R99,DE000A223R99,DE000A223R99
US Tech 100 Long 9487.520200616,US Tech 100 Long 9487.520200616,US Tech 100 Long 9487.520200616,US Tech 100 Long 9487.520200616,US Tech 100 Long 9487.520200616,US Tech 100 Long 9487.520200616
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223RA2,DE000A223RA2,DE000A223RA2,DE000A223RA2,DE000A223RA2,DE000A223RA2
US Tech 100 Long 9562.520200616,US Tech 100 Long 9562.520200616,US Tech 100 Long 9562.520200616,US Tech 100 Long 9562.520200616,US Tech 100 Long 9562.520200616,US Tech 100 Long 9562.520200616
Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL,Raydius GMBH/COS NASDAQ DYN UNL
RFITCB,RFITCB,RFITCB,RFITCB,RFITCB,RFITCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A223RB0,DE000A223RB0,DE000A223RB0,DE000A223RB0,DE000A223RB0,DE000A223RB0
US Tech 100 Long 9637.520200616,US Tech 100 Long 9637.520200616,US Tech 100 Long 9637.520200616,US Tech 100 Long 9637.520200616,US Tech 100 Long 9637.520200616,US Tech 100 Long 9637.520200616
